"Site","Species","Spectra_Name","Measurement_Date","IR_Leaf_Temp_degC","PLSR_Leaf_Temp_degC","Vcmax_IR_Temperature","Vcmax_PLSR_Temperature","Vc25","Preffered_Vcmax","PLSR_Leaf_N_Perc","PLSR_Leaf_C_Perc","PLSR_CN","PLSR_LMA_gDW_m2","PLSR_Narea_g_m2","PLSR_ADL_Perc","PLSR_Cell_Perc","QC","PLSR_Pred_Vcmax","PLSR_CV_Pred_Vcmax","PLSR_Vcmax_Residuals","PLSR_Vcmax_CV_Residuals"
"BHI","QURU","BHI_QURU_T2L1_LC_REFL","8/3/11",28.3,28.9,91.39,97.3,64.43,94.35,3.2,50,15.62,84.01,2.69,23.31,17.27,0,92.750172371393,93.2223872688835,1.59982762860697,1.59982762860697
"BHI","QURU","BHI_QURU_T3L1_LC_REFL","8/3/11",28,30.31,88.56,110.22,64.43,99.39,2.58,52.07,20.16,114.45,2.96,27.15,18.51,0,98.7553593974984,103.174454705831,0.634640602501563,0.634640602501558
"KG","Raspberry","KG_RASP1_L1AFT_LC_REFL","8/5/11",25,24.62,82.02,80.29,82.02,81.16,3,48.87,16.28,65.34,1.96,21.63,13.78,0,63.7800820683497,59.1215397391369,17.3799179316503,17.3799179316503
"KG","GLMA","KG_SOY1_L1MORN_LC_REFL","8/5/11",22.6,23.87,115.49,128.3,140.78,121.89,3.87,46.62,12.05,70.32,2.72,20.32,14.51,0,103.032492389692,98.8350215435461,18.8575076103084,18.8575076103084
"KG","GLMA","KG_SOY2_L1MORN_LC_REFL","8/5/11",23.8,22.52,107.99,97.12,119.18,102.55,4.02,46.47,11.57,69.04,2.77,21.97,15.37,0,102.885894558557,101.32502756307,-0.335894558557484,-0.335894558557488
"KG","GLMA","KG_SOY3_L1AFT_LC_REFL","8/5/11",24.9,26.47,126.57,139.31,127.61,126.57,4.33,47.09,10.87,60.32,2.61,21.97,16.55,0,129.905030640449,129.238033754021,-3.33503064044925,-3.33503064044926
"KG","GLMA","KG_SOY2_L1AFT_LC_REFL","8/5/11",24.7,23.82,116.29,108.17,119.18,112.23,4,46.44,11.62,64.41,2.57,20.69,15.12,0,123.835295070944,124.399604806881,-11.6052950709437,-11.6052950709437
"KG","GLMA","KG_SOY3_L1MORN_LC_REFL","8/5/11",22.8,23.74,106.44,115.06,127.61,110.75,4.16,46.58,11.21,66.58,2.77,23.22,15.85,0,103.826386793812,100.171608716387,6.92361320618829,6.9236132061883
"KG","GLMA","KG_SOY4_L1MORN_LC_REFL","8/5/11",21.9,22.89,98.27,106.72,126.99,102.5,3.94,46.49,11.81,55.82,2.2,18.99,13.46,0,92.6090071884351,89.9068641542338,9.89099281156491,9.89099281156491
"KG","Coneflower","KG_CONE1_L1AFT_LC_REFL","8/5/11",24.6,25.55,62.38,68.45,64.87,65.41,1.74,47.09,27.13,108.11,1.88,27.77,19.16,0,61.2719024151057,61.6319219428407,4.13809758489427,4.13809758489427
"UW-Arboretum","PYCA","ARB_PYCA_P1L2_LC_REFL","9/13/11",31.3,25.5,128.38,73.75,70.7,73.75,2.81,49.5,17.63,139.48,3.92,21.45,12.1,0,76.9073747882927,80.7444481636266,-3.15737478829267,-3.15737478829267
"UW-Arboretum","PYCA","ARB_PYCA_P1L23SHADE_LC_REFL","9/13/11",22,19.76,53.19,43.72,68.84,48.46,3.04,47.28,15.54,80.06,2.44,16.39,10.6,0,44.7497872146191,52.7975835969672,3.71021278538095,3.71021278538094
"UW-Arboretum","PYCA","ARB_PYCA_P1L1_LC_REFL","9/13/11",26,28.32,84.59,94.98,77.71,89.79,2.62,49.99,19.09,126.05,3.3,19.63,9.51,0,101.019031474094,107.6163488936,-11.2290314740937,-11.2290314740937
"UW-Arboretum","PYCA","ARB_PYCA_P1L8_LC_REFL","9/13/11",26.8,26.01,85.54,80.05,73.45,82.79,2.72,48.94,17.98,126.04,3.43,21.07,11.47,0,92.4511198951159,95.1571317308929,-9.6611198951159,-9.66111989511591
"UW-Arlington","POTR","UWArlington_SAU2_P1L1_LC_Refl","8/27/11",29.8,30.71,144.66,157.02,93.06,150.84,3.23,50.76,15.7,109.05,3.53,39.88,15.89,0,153.555197692516,150.986123639396,-2.71519769251614,-2.71519769251615
"UW-Arlington","GLMA","UWArlington_GLMA_P1L1_LC_Refl","9/7/11",24.8,25.16,66.29,68.69,67.61,67.49,2.99,47.31,15.83,74.35,2.22,15.48,13.33,0,68.9813553616102,70.7748748664329,-1.49135536161022,-1.49135536161023
"UW-Arlington","POTR","UWArlington_PI10_P1L2_LC_Refl","8/27/11",28.1,26.21,135.45,113.83,101.71,124.64,2.75,49.81,18.13,95.55,2.63,35.5,16.38,0,103.949265034867,90.7981462039784,20.6907349651329,20.6907349651329
"UW-Arlington","POTR","UWArlington_WAU1_P1L2_LC_Refl","8/27/11",31.3,27.66,164.74,118.45,92.6,141.6,3.41,49.84,14.63,95.56,3.26,34.23,16.64,0,127.203427192951,122.646635188716,14.3965728070486,14.3965728070486
"UW-Arlington","GLMA","UWArlington_GLMA_P13L1_LC_Refl","9/7/11",26.8,24.99,88.81,74.34,74.41,81.57,3.57,47.26,13.24,84.88,3.03,18.82,14.15,0,86.6271312644391,88.11504023589,-5.05713126443912,-5.05713126443912
"UW-Arlington","GLMA","UWArlington_GLMA_P20L1_LC_Refl","9/7/11",24,23.59,75.3,72.28,83.15,73.79,3.26,47.3,14.53,89.21,2.9,20.8,15.45,0,66.9588305678144,64.4714725310123,6.83116943218558,6.83116943218558
"UW-Arlington","POTR","UWArlington_PI11_P1L2_LC_Refl","8/27/11",29.5,28.83,124.96,117.58,82.6,121.27,2.94,50.97,17.35,99.12,2.91,40.14,16.79,0,128.862025999728,130.898623770375,-7.59202599972799,-7.592025999728
